[X]  Ajiaco con pollo.
[X]  La arepa.
[X]  Caldo de Pollo.
[X]  Changua o caldo con huevo.
[X]  Tamales con molidos (envueltos).
[  ]  Bagre en salsa o bagre frito.
[  ]  Mondongo o Sopa de mondongo.
[  ]  Bandeja paisa.
[  ]  Carne a la llanera o mamona.
[  ]  Cazuela de mariscos.
[  ]  Pescado Pirarucú.
[  ]  Sancocho de gallina.
[  ]  Arroz con pollo.
[  ]  Pollo asado.
[  ]  Pescado a la brasa.
[  ]  Pescado frito con arroz con coco y patacones.
[  ]  Mariscos y frutos del mar.
[  ]  Plátano maduro relleno.
[  ]  Aguapanela con queso.      
